[36mINFO[0m[0020] ,TC_Id,Result,VU_Num,ITER_Num,Description,note,DurationTime(secs),Defects,Comment,errorMessage,TestStartTime:Thu May 23 2024 21:04:05 GMT-0700 (PDT),baseWABIP(http://10.148.82.160/AspenTech/AspenMtell/) 
[36mINFO[0m[0080] ,1356850 - sub-step,Passed,setup,setup,setup part: add Inmation->RabbitMQ->DB migration.,V14.3_stage_,59.570,,http://10.148.82.160/AspenTech/AspenMtell/builder, 
[36mINFO[0m[0081] ,1356850 - sub-step,Passed,setup,setup,setup part: WAB login in -> getting objects -> getting units.,V14.3_stage_,0.929,,96 assets, 
[36mINFO[0m[0081] ,1356850 - sub-step,Passed,1,0,WAB - saving an asset with an image.,V14.3_stage_,0.557,,WAB - saving an asset with an image. - Brenda asset 1 -  media193 (5) - data frequency: 1800000, 
[36mINFO[0m[0085] ,1356850 - sub-step,Passed,1,0,WAB - adding sensor roles / sensor mappings for the asset.,V14.3_stage_,3.861,,, 
[36mINFO[0m[0085] ,1356850 - sub-step,Passed,1,0,WAB - adding add operational limits for normal sensor roles.,V14.3_stage_,0.325,,, 
[36mINFO[0m[0086] ,1356850 - sub-step,Passed,1,0,WAB - adding asset offline condition.,V14.3_stage_,0.344,,, 
[36mINFO[0m[0088] ,1356850 - sub-step,Passed,1,0,WAB - adding KPI(include data aquisition).,V14.3_stage_,2.321,,, 
[36mINFO[0m[0090] ,1356850 - sub-step,Passed,1,0,WAB - adding calculated sensors(include data aquisition).,V14.3_stage_,1.734,,, 
[36mINFO[0m[0100] ,1356850 - sub-step,Passed,1,0,WAB - adding failure modes(include data aquisition).,V14.3_stage_,10.677,,, 
[36mINFO[0m[0100] ,1356850,Passed,1,0,ngMtell-API smoke end to end Testing for Web Agent Builder,V14.3_stage_,80.318,,Run <Test Case 1356850: ngMtell-API smoke end to end Testing for Web Agent Builder> on asset: Brenda asset 1 -  media193 (5), 
[36mINFO[0m[0101] ,946597,Passed,1,0,ngMtell-API Testing-get asset hierarchy page details,V14.3_stage_,0.457,,ngMtell - Get asset hierarchy and asset details. - Brenda asset 1 -  media193 (5), 
[36mINFO[0m[0109] ,946596,Passed,1,0,ngMtell-API Testing-get asset details-such as showing specifications/sensor mapping and KPI tabs(Brenda asset 1 -  media193-(5)),V14.3_stage_,8.146,,get asset(Brenda asset 1 -  media193 (5)) details. Asset date range: 2023-11-23T05:00:00.537Z - 2024-05-24T04:00:00.537Z, 
[36mINFO[0m[0204] ,975467,Passed,3,0,ngMtell-API Testing-apply one asset template and save it(Brenda asset 2 -  media193 with Pumps - Centrifugal%20Pump%20Variable%20Speed),V14.3_stage_,0.703,,Apply asset template: Pumps - Centrifugal%20Pump%20Variable%20Speed on Brenda asset 2 -  media193 (6)., 
